"treated_point","ATT","Pre.RMSE","Post.RMSE","Ratio.Post.Pre","order","rank"
"donor30.0",0.134253781148144,0.00316906429362081,0.372859383240898,117.65598570892,1,0.00847457627118644
"donor87.0",0.00421186512475069,0.000202673365484022,0.0237708756135762,117.286627953342,2,0.0169491525423729
"donor97.0",0.00361954556254321,5.66664003164103e-05,0.0053478444423696,94.3741690403597,3,0.0254237288135593
"donor49.0",-0.00133482751306148,0.000204183571851319,0.016625037518068,81.4220133741897,4,0.0338983050847458
"donor68.0",0.00286631724020317,9.27826773847552e-05,0.00674831409144347,72.7324785364759,5,0.0423728813559322
"donor146.0",-0.0249474586061175,0.00144949381039794,0.0687012689397548,47.3967314982144,6,0.0508474576271186
"donor74.0",-0.0120878841399144,0.00045212656469672,0.0194075518494162,42.9250421559161,7,0.0593220338983051
"donor45.0",0.0117055695116996,0.000496078861604139,0.0199453594055576,40.2060255925066,8,0.0677966101694915
"donor9.0",0.00340744459858437,0.000476355775377787,0.0185864309508967,39.0179607587548,9,0.076271186440678
"donor101.0",0.0123225788882055,0.00077814374775052,0.0296742086551077,38.1346103992878,10,0.0847457627118644
"donor65.0",0.0115144634164274,0.000901322051148427,0.0339288874978777,37.6434676757846,11,0.0932203389830508
"donor106.0",0.00959367718195933,0.000525668183584958,0.0195557653487438,37.2017290743701,12,0.101694915254237
"donor51.0",-0.0145215563843994,0.000811933805320065,0.0301452534985082,37.1277230988368,13,0.110169491525424
"donor99.0",0.00630258733089822,0.000560130033562946,0.020469558172902,36.5442967639078,14,0.11864406779661
"treated",-0.00201946401968568,0.000210180865515814,0.00721994902588154,34.3511242479792,15,0.127118644067797
"donor36.0",-0.028549389038148,0.0010815043107435,0.0368242362074894,34.0490887014347,16,0.135593220338983
"donor10.0",-0.0021889119823344,0.00101263939281125,0.0330810171122789,32.6681120121554,17,0.14406779661017
"donor40.0",0.00927111920259435,0.00137189580900502,0.04471436557449,32.5931206152744,18,0.152542372881356
"donor22.0",-0.00642143881517411,0.000292012339550218,0.00934596068629522,32.0053621730187,19,0.161016949152542
"donor25.0",0.00276235948935304,0.000800941306411349,0.0233336341775554,29.1327641498511,20,0.169491525423729
"donor63.0",0.0430613968239385,0.00356938901005254,0.101057072910073,28.3121488370879,21,0.177966101694915
"donor29.0",-0.00458152580719992,0.00022525156381418,0.00615597782431196,27.3293455551336,22,0.186440677966102
"donor113.0",0.0056003207068559,0.000530558154864439,0.0126942969064817,23.9263062683961,23,0.194915254237288
"donor67.0",-0.0178887076655212,0.00109405805686763,0.0235238729983269,21.5014850909077,24,0.203389830508475
"donor118.0",-0.00751086202153708,0.000733578094546931,0.0154892907081047,21.1147126982725,25,0.211864406779661
"donor50.0",0.00791011506096456,0.000575761779725506,0.0114381460870749,19.8661086752372,26,0.220338983050847
"donor105.0",0.0347021186678167,0.00215957202917865,0.042181213133188,19.5322094207854,27,0.228813559322034
"donor8.0",-0.00670753588392244,0.0008040553355461,0.0151004628412105,18.7803776352713,28,0.23728813559322
"donor108.0",-0.0382964657342305,0.00636540450974391,0.115593630644484,18.1596676955153,29,0.245762711864407
"donor117.0",-0.00251465280844906,0.000448007343218684,0.00704852119025151,15.7330483460646,30,0.254237288135593
"donor147.0",4.84639985182433e-05,0.000434759364131653,0.0061183264114877,14.0729031189653,31,0.26271186440678
"donor24.0",-0.0527614026810418,0.00944487433093963,0.132191439800993,13.9961036186536,32,0.271186440677966
"donor41.0",-0.00211746031122156,0.00178331869001323,0.0244913282722323,13.7335678751006,33,0.279661016949153
"donor37.0",-0.00779698032492259,0.000872148020791962,0.0115520670411439,13.2455348928659,34,0.288135593220339
"donor133.0",0.00934660221666038,0.00144216981678944,0.0180673362747844,12.52788407055,35,0.296610169491525
"donor71.0",0.00673893684118258,0.00117656502587468,0.013890581162457,11.8060462932174,36,0.305084745762712
"donor7.0",-0.0108093191874483,0.00211503021106678,0.0248918281381528,11.7690177700099,37,0.313559322033898
"donor4.0",-0.000860496353604456,0.000849027001027038,0.00998215545727266,11.7571707910321,38,0.322033898305085
"donor59.0",-0.00480987416760439,0.00211481197672685,0.0247755798712546,11.7152636470314,39,0.330508474576271
"donor17.0",-0.00841979060979358,0.00104938500319435,0.0121778884146832,11.604786020015,40,0.338983050847458
"donor116.0",0.00183702818074511,0.00166122181885004,0.0187587669225431,11.2921505783789,41,0.347457627118644
"donor132.0",0.00382243440698478,0.00298873809504627,0.0335072815211299,11.2111802558635,42,0.35593220338983
"donor12.0",0.000472133285477449,0.00178440460646042,0.0192714694088173,10.7999437678233,43,0.364406779661017
"donor73.0",0.00311959920965678,0.000729620378390972,0.00786067433403871,10.7736496496628,44,0.372881355932203
"donor85.0",-0.0050054286954689,0.000660392890830075,0.00698475729305946,10.5766694191393,45,0.38135593220339
"donor143.0",0.00383850200410794,0.00105829895146542,0.0111688213886794,10.5535599116054,46,0.389830508474576
"donor124.0",-0.00138024142741609,0.00061982573701237,0.00598964947622394,9.66344105860257,47,0.398305084745763
"donor64.0",0.0125194140886992,0.00202187453248484,0.0193017219774389,9.54644893504717,48,0.406779661016949
"donor72.0",-0.00504382748780759,0.0012982367683539,0.0121871772143618,9.3874842489745,49,0.415254237288136
"donor61.0",0.00776863583969198,0.00242306622311239,0.0215648509657475,8.89981906398241,50,0.423728813559322
"donor129.0",0.0145551502098342,0.00464059232413928,0.0408635071759153,8.80566624293906,51,0.432203389830508
"donor111.0",-0.0198887293418388,0.00306245400372556,0.0267761110823226,8.74335126331652,52,0.440677966101695
"donor48.0",0.00523466072163731,0.00363754410689641,0.0300202114021088,8.25287900844791,53,0.449152542372881
"donor128.0",0.0109033219666439,0.00176926715591378,0.0140834915653947,7.96007065316317,54,0.457627118644068
"donor86.0",0.00136837121456405,0.00123107068467467,0.00968579963098892,7.86778513335205,55,0.466101694915254
"donor1.0",-0.0104203298934784,0.00189446761037065,0.0147928463553343,7.80844511373838,56,0.474576271186441
"donor77.0",0.00099580964405916,0.000534910411945866,0.00415732337478787,7.77199935156357,57,0.483050847457627
"donor98.0",-0.00318854095065033,0.00133418969153216,0.0102606391517351,7.69053997108311,58,0.491525423728814
"donor130.0",-0.00346997178758135,0.000778710077258425,0.0058242251983245,7.4793242933617,59,0.5
"donor139.0",-0.00182745904982683,0.000675389247558862,0.00499221704136206,7.39161462727755,60,0.508474576271186
"donor112.0",-0.00779301652177599,0.00178148276744548,0.0129141781328375,7.24911762764647,61,0.516949152542373
"donor13.0",0.00535810769040938,0.00181221604235769,0.0126254097929986,6.96683480219771,62,0.525423728813559
"donor114.0",-0.00254083196659547,0.00149367073897015,0.00931939605641624,6.23925729631803,63,0.533898305084746
"donor149.0",0.016546682666721,0.00436060649582494,0.0269175878229889,6.17289999653972,64,0.542372881355932
"donor83.0",-0.00477078921405509,0.00225725183300481,0.0134550823103234,5.96082462469962,65,0.550847457627119
"donor95.0",0.00855222059648576,0.00373615943091778,0.0221952133550005,5.94064941964972,66,0.559322033898305
"donor42.0",0.00679537785184821,0.00175370581512061,0.009793624978847,5.58453127908085,67,0.567796610169492
"donor127.0",0.00164571239617778,0.00101198826299056,0.00541435193618975,5.3502121854552,68,0.576271186440678
"donor20.0",-4.31322780124494e-05,0.000600481841642433,0.00318317221440988,5.30102992907045,69,0.584745762711864
"donor91.0",0.00587655151280344,0.00171890212101939,0.00903071691650164,5.25377030260803,70,0.593220338983051
"donor80.0",-0.00260226680765919,0.00159986872694953,0.0077798249140812,4.86278954206137,71,0.601694915254237
"donor27.0",0.0143383298155432,0.00524321006875019,0.0232275502550666,4.4300247273143,72,0.610169491525424
"donor70.0",0.00496439841462969,0.00331316907692611,0.0146395796238139,4.41860324176276,73,0.61864406779661
"donor33.0",0.00580001264541928,0.00146682677690102,0.00606991348190699,4.13812563111981,74,0.627118644067797
"donor134.0",-0.0179904486268078,0.00793083072448471,0.0327263159330012,4.12646758831528,75,0.635593220338983
"donor5.0",0.00373519325981008,0.00199772101511702,0.00811975568226288,4.06450931877855,76,0.64406779661017
"donor43.0",0.00513598922049096,0.00358368704838453,0.0145077626038741,4.04827832564619,77,0.652542372881356
"donor92.0",-0.00428307371920018,0.0022951163064553,0.00897030855938911,3.90843310823028,78,0.661016949152542
"donor2.0",-0.0129511054616537,0.00595107476105405,0.0224947745080086,3.77995159046268,79,0.669491525423729
"donor121.0",-0.00548761172096245,0.00414375246860467,0.0154989495896675,3.74031743138519,80,0.677966101694915
"donor115.0",-0.00142576158753983,0.000535573515911447,0.0019693542938499,3.67709424633968,81,0.686440677966102
"donor79.0",-0.000489168182996574,0.00857484939079762,0.031241022397871,3.64333190870948,82,0.694915254237288
"donor38.0",0.000548141222907959,0.00179569602130418,0.00595678773313214,3.31725841259359,83,0.703389830508475
"donor57.0",0.000550160168545421,0.00294287878800907,0.00930866755384156,3.16311619485323,84,0.711864406779661
"donor131.0",-0.00035476130862588,0.00196501436409415,0.00612818407875003,3.11864594515321,85,0.720338983050847
"donor102.0",0.00637315459982476,0.00332735482877138,0.00908326683131713,2.72987622263031,86,0.728813559322034
"donor96.0",0.0127925805059159,0.00690948264623047,0.0180164788999247,2.6075004196955,87,0.73728813559322
"donor69.0",-0.0129226315296873,0.00776828694445827,0.0199939522551691,2.57379167352107,88,0.745762711864407
"donor145.0",-0.0079669565620382,0.00605920127202236,0.015399480604576,2.5415033951226,89,0.754237288135593
"donor26.0",0.00727278075990459,0.00385628036402942,0.00967946955618205,2.51005337850176,90,0.76271186440678
"donor15.0",-0.00361537355314571,0.00272401970901225,0.00659046813735793,2.41939076855934,91,0.771186440677966
"donor137.0",0.00378633060721527,0.0053311478982213,0.0126303444123437,2.36916038599448,92,0.779661016949153
"donor28.0",-0.00300622225620344,0.00513607749947542,0.0116678962282684,2.27175236928574,93,0.788135593220339
"donor16.0",-0.00597489220363807,0.00370591102412227,0.00791392566803671,2.13548723013691,94,0.796610169491525
"donor140.0",-0.00600982049923387,0.00812109024247851,0.0171618086280356,2.113239493174,95,0.805084745762712
"donor122.0",0.00606520470184188,0.00579852038828088,0.011970176174562,2.06435010537418,96,0.813559322033898
"donor31.0",-0.00141609432899564,0.00310046298915225,0.00640009568518957,2.06423869840792,97,0.822033898305085
"donor46.0",0.00578229499747717,0.0202666935149271,0.036820967018028,1.81682162366091,98,0.830508474576271
"donor144.0",0.00497735169125229,0.00718677155151579,0.0130242402736844,1.81225188254904,99,0.838983050847458
"donor32.0",0.000654199524788803,0.00531221678407785,0.00960880679694575,1.80881300359314,100,0.847457627118644
"donor78.0",-0.0036423236671806,0.0070406626784947,0.0127145938241439,1.80588027075632,101,0.85593220338983
"donor47.0",0.00125524250699443,0.00444145657964212,0.00722226931679534,1.62610377638259,102,0.864406779661017
"donor52.0",-0.00964434046819877,0.00710946835855164,0.0113822107420515,1.600993234376,103,0.872881355932203
"donor120.0",-1.56694151466188e-05,0.00238754297628165,0.00368467552213412,1.54329181034162,104,0.88135593220339
"donor55.0",-0.00389433812396477,0.00407746288659409,0.0062645772650055,1.53639099588183,105,0.889830508474576
"donor62.0",0.0144580450795943,0.0179939325106842,0.0266691760939268,1.48212049134294,106,0.898305084745763
"donor107.0",0.00137178006491367,0.00446257760140352,0.00629914896141643,1.41154945057657,107,0.906779661016949
"donor135.0",0.00215289360242011,0.00941942097616306,0.0131715462097877,1.39833926555782,108,0.915254237288136
"donor6.0",0.00209717291771404,0.00728002727794116,0.00992906621537338,1.36387761148354,109,0.923728813559322
"donor142.0",-0.0071852213272379,0.011000954582334,0.012907735911658,1.17332871570855,110,0.932203389830508
"donor123.0",-0.00133096144793034,0.0072411522657331,0.0070653437266532,0.975720916695555,111,0.940677966101695
"donor110.0",0.000109466228949223,0.00227059536972374,0.00221157864706862,0.974008260810335,112,0.949152542372881
"donor81.0",0.00266121187850886,0.00485207527074894,0.00459750415957181,0.947533561008045,113,0.957627118644068
"donor23.0",-0.00994003073492484,0.0120440482128328,0.0110230524812904,0.915228192921505,114,0.966101694915254
"donor93.0",0.00231655955118937,0.00984693933183859,0.00883747094439354,0.897484045201631,115,0.974576271186441
"donor89.0",-0.00987883501719454,0.0163672102148181,0.0120128887816379,0.733960682606864,116,0.983050847457627
"donor90.0",0.0102008957253454,0.0227156543579889,0.0116179658293429,0.511451954949166,117,0.991525423728814
"donor56.0",-0.00317545916264899,0.0203003609285045,0.00944720603080687,0.465371333252586,118,1
