"geometry_name","ATT_SC","Pre.RMSE_SC","Post.RMSE_SC","Ratio.Post.Pre_SC","order.x","rank.x","ATT_SCMO","Pre.RMSE_SCMO","Post.RMSE_SCMO","Ratio.Post.Pre_SCMO","order.y","rank.y","SCMO_wins_SC","centroid_lat","centroid_lon"
"donor113.0",0.00983736871305552,0.000388687707367829,0.0146043202840375,37.5734040650194,1,0.00854700854700855,0.0056003207068559,0.000530558154864439,0.0126942969064817,23.9263062683961,23,0.194915254237288,TRUE,-6.00464240215405,-57.8728998672682
"donor30.0",0.126149379810789,0.0131275222346951,0.369893596134729,28.1769544565788,2,0.0170940170940171,0.134253781148144,0.00316906429362081,0.372859383240898,117.65598570892,1,0.00847457627118644,FALSE,-2.3902380640251,-47.6701096439987
"donor45.0",0.016398575963,0.0013489658111898,0.0216607047323354,16.0572673915512,3,0.0256410256410256,0.0117055695116996,0.000496078861604139,0.0199453594055576,40.2060255925066,8,0.0677966101694915,TRUE,-3.0233537355568,-51.1105715777952
"donor40.0",0.0143251603736741,0.00432772740704403,0.0504791286394697,11.6641192689972,4,0.0341880341880342,0.00927111920259435,0.00137189580900502,0.04471436557449,32.5931206152744,18,0.152542372881356,TRUE,-1.45951084305431,-54.9161515715463
"donor63.0",0.0352873911105111,0.00816432910941862,0.0924131057617643,11.3191303931089,5,0.0427350427350427,0.0430613968239385,0.00356938901005254,0.101057072910073,28.3121488370879,21,0.177966101694915,FALSE,-7.88726814144356,-55.0593517789859
"donor101.0",0.00799810017944448,0.00420306557175823,0.0328400279242487,7.81335131788367,6,0.0512820512820513,0.0123225788882055,0.00077814374775052,0.0296742086551077,38.1346103992878,10,0.0847457627118644,FALSE,-2.70822435716092,-49.8940967325842
"donor98.0",-0.0125654919164429,0.00319358186537571,0.0217884265940034,6.8225671088097,7,0.0598290598290598,-0.00318854095065033,0.00133418969153216,0.0102606391517351,7.69053997108311,58,0.491525423728814,TRUE,-3.94098623024257,-48.578283977571
"donor71.0",0.00424626930675433,0.000903914570923918,0.00572625996268932,6.33495702678666,8,0.0683760683760684,0.00673893684118258,0.00117656502587468,0.013890581162457,11.8060462932174,36,0.305084745762712,FALSE,-2.16532138570721,-49.3081160597905
"donor129.0",0.0193577127044306,0.0065575576949478,0.0412432586439075,6.28942367913636,9,0.0769230769230769,0.0145551502098342,0.00464059232413928,0.0408635071759153,8.80566624293906,51,0.432203389830508,TRUE,-4.26667625776606,-48.6448407681495
"donor105.0",0.0199682131764249,0.00684773405307807,0.0393491975374759,5.7463092509833,11,0.094017094017094,0.0347021186678167,0.00215957202917865,0.042181213133188,19.5322094207854,27,0.228813559322034,FALSE,-3.26633974918013,-50.3329430928203
"donor118.0",-0.00523729446683252,0.00154569703395535,0.00848758016176367,5.49110205642592,12,0.102564102564103,-0.00751086202153708,0.000733578094546931,0.0154892907081047,21.1147126982725,25,0.211864406779661,FALSE,-2.50517508165738,-50.9363374069693
"donor22.0",-0.0108262064745437,0.00308776176320275,0.0159696489836647,5.17191746266731,13,0.111111111111111,-0.00642143881517411,0.000292012339550218,0.00934596068629522,32.0053621730187,19,0.161016949152542,TRUE,-3.47184350473205,-48.7126512003987
"donor37.0",-0.0115108883398738,0.003165461042626,0.014061157503756,4.442056722357,14,0.11965811965812,-0.00779698032492259,0.000872148020791962,0.0115520670411439,13.2455348928659,34,0.288135593220339,TRUE,-9.41512659830628,-55.257249403964
"donor74.0",-0.00618340157340229,0.00274866815050566,0.0120953183588301,4.40042875186844,15,0.128205128205128,-0.0120878841399144,0.00045212656469672,0.0194075518494162,42.9250421559161,7,0.0593220338983051,FALSE,-4.99842100657511,-56.8416422897181
"donor102.0",0.00698317928551185,0.00222799999334674,0.00917680960009455,4.11885530857198,16,0.136752136752137,0.00637315459982476,0.00332735482877138,0.00908326683131713,2.72987622263031,86,0.728813559322034,TRUE,-6.83765750301413,-51.3040217155583
"donor116.0",0.00569408837637518,0.00299914639536647,0.0118924374215082,3.96527406594136,17,0.145299145299145,0.00183702818074511,0.00166122181885004,0.0187587669225431,11.2921505783789,41,0.347457627118644,TRUE,-6.51145554980802,-55.8848821718689
"donor85.0",-0.0127391183182869,0.0060684927314487,0.0240588960733591,3.96455876904637,18,0.153846153846154,-0.0050054286954689,0.000660392890830075,0.00698475729305946,10.5766694191393,45,0.38135593220339,TRUE,-1.22626891320532,-55.6160577828636
"donor130.0",-0.00608857737428583,0.00238178716548338,0.00919923228927744,3.86232339421078,19,0.162393162393162,-0.00346997178758135,0.000778710077258425,0.0058242251983245,7.4793242933617,59,0.5,TRUE,-1.19536692799501,-56.3478180540468
"donor29.0",-0.00898741736415224,0.00355780015439474,0.0129798029322836,3.64826644808882,20,0.170940170940171,-0.00458152580719992,0.00022525156381418,0.00615597782431196,27.3293455551336,22,0.186440677966102,TRUE,-8.48580466760401,-56.3267598295656
"donor97.0",-0.00733416339283594,0.00385217179959063,0.0135771511771399,3.52454456433712,21,0.17948717948718,0.00361954556254321,5.66664003164103e-05,0.0053478444423696,94.3741690403597,3,0.0254237288135593,TRUE,-8.46049161731058,-56.3118914567222
"donor70.0",0.0131156081683476,0.00892123176647118,0.0305111777494254,3.42006334417811,22,0.188034188034188,0.00496439841462969,0.00331316907692611,0.0146395796238139,4.41860324176276,73,0.61864406779661,TRUE,-8.18726400081745,-54.8916964202884
"donor65.0",0.00412312897712558,0.0090294539800642,0.0300327578670056,3.32608792661371,23,0.196581196581197,0.0115144634164274,0.000901322051148427,0.0339288874978777,37.6434676757846,11,0.0932203389830508,FALSE,-6.98308268336779,-50.8962679815273
"donor132.0",-0.000231481179846487,0.00631657163943969,0.0204836547850046,3.24284373774973,24,0.205128205128205,0.00382243440698478,0.00298873809504627,0.0335072815211299,11.2111802558635,42,0.35593220338983,FALSE,-2.33143464337211,-50.5037660386105
"donor41.0",0.00414486873124729,0.00516115283178623,0.016280105747766,3.15435451697941,25,0.213675213675214,-0.00211746031122156,0.00178331869001323,0.0244913282722323,13.7335678751006,33,0.279661016949153,TRUE,-6.46338413622544,-50.1125209713228
"donor31.0",0.00679448247909567,0.00615602934186827,0.0193240871256156,3.13905052306833,26,0.222222222222222,-0.00141609432899564,0.00310046298915225,0.00640009568518957,2.06423869840792,97,0.822033898305085,TRUE,-1.6183363747862,-53.873642743326
"donor124.0",-0.0041393783109023,0.00158570724601369,0.00493454537407161,3.11188927620565,27,0.230769230769231,-0.00138024142741609,0.00061982573701237,0.00598964947622394,9.66344105860257,47,0.398305084745763,TRUE,-2.04909234562478,-54.8939561600376
"donor147.0",-0.0105254823197857,0.00622145476842732,0.0189573266273209,3.04708903832681,28,0.239316239316239,4.84639985182433e-05,0.000434759364131653,0.0061183264114877,14.0729031189653,31,0.26271186440678,TRUE,-3.61844849437946,-48.6076395918129
"donor67.0",-0.0045458530462266,0.00432897468591666,0.0130098046417205,3.00528545108961,29,0.247863247863248,-0.0178887076655212,0.00109405805686763,0.0235238729983269,21.5014850909077,24,0.203389830508475,FALSE,-3.00141438198874,-50.5479623466126
"donor51.0",-0.00711772669471007,0.00280967968958457,0.00826567387978195,2.94185629430382,30,0.256410256410256,-0.0145215563843994,0.000811933805320065,0.0301452534985082,37.1277230988368,13,0.110169491525424,FALSE,-8.94207116805501,-56.4613495604576
"donor95.0",0.01149369943324,0.00798082474395496,0.0228135049386089,2.85853977132989,31,0.264957264957265,0.00855222059648576,0.00373615943091778,0.0221952133550005,5.94064941964972,66,0.559322033898305,TRUE,-2.34402828598158,-49.0707646435161
"donor32.0",0.0183785182614235,0.0110259392355897,0.0308399145216851,2.79703287518034,32,0.273504273504274,0.000654199524788803,0.00531221678407785,0.00960880679694575,1.80881300359314,100,0.847457627118644,TRUE,-8.16394105444207,-54.9209759480405
"donor33.0",-0.000114463116701003,0.00042868869371085,0.00108973204415162,2.54201256095325,33,0.282051282051282,0.00580001264541928,0.00146682677690102,0.00606991348190699,4.13812563111981,74,0.627118644067797,FALSE,-2.25872115713851,-54.089650273451
"donor1.0",-0.00613315372116566,0.00424206716716155,0.0106716331430545,2.51566812182163,34,0.290598290598291,-0.0104203298934784,0.00189446761037065,0.0147928463553343,7.80844511373838,56,0.474576271186441,FALSE,-2.89350999227869,-50.3376162254021
"donor48.0",0.0139496732848011,0.0140444002136269,0.0347641005718111,2.47529976667003,35,0.299145299145299,0.00523466072163731,0.00363754410689641,0.0300202114021088,8.25287900844791,53,0.449152542372881,TRUE,-6.77908411961455,-55.3372291645469
"donor128.0",0.0169882220031884,0.00840012967177485,0.0199927557825171,2.38005323295121,36,0.307692307692308,0.0109033219666439,0.00176926715591378,0.0140834915653947,7.96007065316317,54,0.457627118644068,TRUE,-4.77267355793515,-55.8558185534713
"donor149.0",0.0178481484127378,0.0107188666336238,0.0229520704562964,2.1412777340002,37,0.316239316239316,0.016546682666721,0.00436060649582494,0.0269175878229889,6.17289999653972,64,0.542372881355932,TRUE,-3.58700277379206,-50.3358602158596
"donor77.0",-3.53580424619951e-05,0.00253205794834588,0.00521675931856279,2.06028433194855,38,0.324786324786325,0.00099580964405916,0.000534910411945866,0.00415732337478787,7.77199935156357,57,0.483050847457627,FALSE,-1.31241491016141,-56.1607297768669
"donor121.0",-0.00618470788422291,0.00854290378705348,0.0154342147422959,1.80667079098866,39,0.333333333333333,-0.00548761172096245,0.00414375246860467,0.0154989495896675,3.74031743138519,80,0.677966101694915,TRUE,-9.6479186154713,-50.1713771538514
"donor26.0",0.00666959664495234,0.00806695186542484,0.0142892369754905,1.77133038771863,40,0.341880341880342,0.00727278075990459,0.00385628036402942,0.00967946955618205,2.51005337850176,90,0.76271186440678,FALSE,-1.65869308710375,-48.2692870325657
"donor5.0",0.0011840625101929,0.0043762258529493,0.007550927658559,1.72544286156304,41,0.35042735042735,0.00373519325981008,0.00199772101511702,0.00811975568226288,4.06450931877855,76,0.64406779661017,FALSE,-8.49112472372108,-50.4644954870115
"donor64.0",0.00925966078674015,0.0113065199035598,0.0193091901739876,1.70779252490488,42,0.358974358974359,0.0125194140886992,0.00202187453248484,0.0193017219774389,9.54644893504717,48,0.406779661016949,FALSE,-7.06306601993494,-49.2351816188528
"donor86.0",-0.00359769003757421,0.00518455600900609,0.00835192878514106,1.61092459424354,43,0.367521367521368,0.00136837121456405,0.00123107068467467,0.00968579963098892,7.86778513335205,55,0.466101694915254,TRUE,-7.6059347072806,-50.3552253055666
"donor127.0",-0.00988306139309333,0.0067274914755227,0.0108045471786254,1.60602911470592,44,0.376068376068376,0.00164571239617778,0.00101198826299056,0.00541435193618975,5.3502121854552,68,0.576271186440678,TRUE,-5.80336573936594,-49.5518094408783
"donor62.0",0.000890073570325411,0.026458744561735,0.0424063291523481,1.60273398661842,45,0.384615384615385,0.0144580450795943,0.0179939325106842,0.0266691760939268,1.48212049134294,106,0.898305084745763,FALSE,-8.03857240392092,-55.3780331070282
"donor122.0",0.00400127042255584,0.0172966695106085,0.0276091642790007,1.59621274269404,46,0.393162393162393,0.00606520470184188,0.00579852038828088,0.011970176174562,2.06435010537418,96,0.813559322033898,FALSE,-9.6825113371869,-51.387885850835
"donor50.0",0.00512934436344459,0.0062473036167974,0.00965476896285718,1.54542976539478,47,0.401709401709402,0.00791011506096456,0.000575761779725506,0.0114381460870749,19.8661086752372,26,0.220338983050847,FALSE,-1.63563897918405,-54.121088918186
"donor8.0",-0.000293994346864985,0.00344208892782016,0.00531131338997678,1.54304943926605,48,0.41025641025641,-0.00670753588392244,0.0008040553355461,0.0151004628412105,18.7803776352713,28,0.23728813559322,FALSE,-7.1349434448897,-49.8766806484265
"donor38.0",0.00171672051086747,0.00665369574832414,0.0101593113790105,1.52686743777987,49,0.418803418803419,0.000548141222907959,0.00179569602130418,0.00595678773313214,3.31725841259359,83,0.703389830508475,TRUE,-1.21391816765961,-53.5096467023862
"donor46.0",0.00776386602266502,0.0464757938716034,0.0702146661962207,1.51077927555578,50,0.427350427350427,0.00578229499747717,0.0202666935149271,0.036820967018028,1.81682162366091,98,0.830508474576271,TRUE,-9.48130465725146,-52.0630254717632
"donor72.0",-0.00161603157530921,0.00692586815246075,0.0104333333345437,1.50642967854315,51,0.435897435897436,-0.00504382748780759,0.0012982367683539,0.0121871772143618,9.3874842489745,49,0.415254237288136,FALSE,-6.55308372321571,-51.2476373317322
"donor115.0",-0.00256833383860338,0.00209914151561708,0.00309021011167842,1.47213043460293,52,0.444444444444444,-0.00142576158753983,0.000535573515911447,0.0019693542938499,3.67709424633968,81,0.686440677966102,TRUE,-2.01728919246474,-55.5747061028816
"donor52.0",-0.0140667302595852,0.0138451074779979,0.0203488440534671,1.46974980770678,53,0.452991452991453,-0.00964434046819877,0.00710946835855164,0.0113822107420515,1.600993234376,103,0.872881355932203,TRUE,-6.22434401697635,-57.8542944062088
"donor43.0",0.00674389387189631,0.0102951184140781,0.0145053281960777,1.40895205015247,54,0.461538461538462,0.00513598922049096,0.00358368704838453,0.0145077626038741,4.04827832564619,77,0.652542372881356,TRUE,-4.87192912609204,-55.9602541842165
"donor96.0",0.00905892171258306,0.0121282453809097,0.0170781218226958,1.40812799265897,55,0.47008547008547,0.0127925805059159,0.00690948264623047,0.0180164788999247,2.6075004196955,87,0.73728813559322,FALSE,-3.59446300258627,-51.0695493718441
"donor144.0",0.00885017824922048,0.0161012232854057,0.0221695233422409,1.37688441115747,56,0.478632478632479,0.00497735169125229,0.00718677155151579,0.0130242402736844,1.81225188254904,99,0.838983050847458,TRUE,-9.56007175396367,-51.8717943492218
"donor57.0",-0.00393433804003887,0.00402791121834306,0.00546616979621452,1.35707305844321,57,0.487179487179487,0.000550160168545421,0.00294287878800907,0.00930866755384156,3.16311619485323,84,0.711864406779661,TRUE,-6.2917699937266,-48.8292101775587
"donor12.0",-0.00196763392055868,0.00644399747742607,0.00873357672954151,1.35530418193614,58,0.495726495726496,0.000472133285477449,0.00178440460646042,0.0192714694088173,10.7999437678233,43,0.364406779661017,TRUE,-4.07694789460946,-48.352439881976
